target,run_id,n_features,features
ktb_10y,L12W_F2W_R63d_T0bp_S0.0,80,"z252_ktb_5y,z252_ktb_10y,d20_yh_dxy,z60_us_ig_oas_xl,lvl_usdkrw,z60_ktb_30y,vol20_ktb_5y,vol20_ktb_10y,d20_tedrate,z252_ktb_3y,ret20_usdkrw,ret20_kospi,kr_price_cpi_total_mom,z252_us_spr_10_30,z60_sp_corp_bbb_3y,fgn_kospi,z60_yh_gold,z60_tedrate,fgn_kospi_cum20,d60_ktb_1y,z252_ktb_20y,z60_usdkrw,ret20_eurkrw,cd_base_spread,d60_bfly_3_5_10 ..."
ktb_30y,L12W_F2W_R63d_T0bp_S0.0,80,"d60_slope_10y3y,z252_us_spr_2_10,d20_yh_dxy,vol20_ktb_5y,z60_sp_corp_aa_3y,d20_dxy_broad,z60_vol_kospi,ret20_jpykrw,z252_ktb_3y,slope_30y5y,z60_yh_dxy,d60_slope_30y5y,vol20_ktb_10y,z252_us_spr_10_30,z60_dxy_broad,d20_us_spr_5_30,slope_30y10y,z252_ktb_10y,z252_cd_base_spread,z252_us_spr_5_30,z252_ktb_1y,z252_ktb_30y,z60_usdkrw,d5_yh_gold,d20_us_spr_10_30 ..."
ktb_3y,L12W_F2W_R63d_T0bp_S0.0,80,"d60_ktb_1y,ret20_usdkrw,z60_sp_corp_bbb_3y,z60_brent,z60_sp_indfin_1y,z60_kospi,d20_usdkrw_range,lvl_usdkrw,z60_eurkrw,z60_cd_91d,lvl_brent,kr_sent_csi_total_lvl,z252_cd_base_spread,d20_brent,fgn_kospi_cum20,ret20_kospi,z60_sp_kepco_5y,z60_us_ffr,z252_ktb_1y,z60_slope_30y5y,d5_bfly_3_5_10,vol20_ktb_10y,d60_slope_30y10y,vol20_ktb_5y,sp_kepco_5y ..."
ktb_5y,L12W_F2W_R63d_T0bp_S0.0,80,"d60_ktb_3y,vol20_ktb_3y,lvl_us_ig_oas_xl,ret20_eurkrw,lvl_usdkrw,z252_cd_base_spread,z60_us_ig_oas_xl,ret20_kospi,vol20_ktb_5y,z60_yh_dxy,z252_ktb_20y,z60_cd_91d,z60_us_bei_5y5y,z252_ktb_5y,d20_dxy_broad,z252_us_spr_5_30,z60_cd_base_spread,d20_sp_kepco_5y,z60_us_ffr,d20_ktb_1y,slope_30y5y,z252_ktb_10y,d5_slope_30y5y,d20_brent,d20_yh_gold ..."
spread_aa_3y,L12W_F2W_R63d_T0bp_S0.0,80,"z60_sp_corp_aa_3y,d20_usdkrw_range,z60_kospi,lvl_us_ig_oas_xl,z60_cd_base_spread,z60_slope_10y3y,z252_cd_base_spread,ret20_kospi,ret20_eurkrw,z60_sp_corp_bbb_3y,d20_sp_corp_aa_3y,z60_sp_kepco_5y,z60_us_spr_10_30,vol20_ktb_3y,ret20_jpykrw,d20_yh_gold,d20_sp_corp_bbb_3y,d20_us_bei_5y5y,z60_ktb_1y,fgn_kospi_cum20,vol20_kospi,sp_kepco_5y,d20_sp_kepco_5y,z60_dxy_broad,d5_yh_gold ..."
spread_bbb_3y,L12W_F2W_R63d_T0bp_S0.0,80,"lvl_dxy_broad,z60_sp_corp_aa_3y,fgn_kospi_cum20,z60_ktb_1y,z60_sp_indfin_1y,z60_eurkrw,z60_ktb_3y,sp_indfin_1y,lvl_jpykrw,vol20_kospi,lvl_yh_dxy,d20_usdkrw_range,d20_bfly_3_5_10,d20_ktb_1y,d20_sp_indfin_1y,d5_us_10y2y,lvl_wti,d20_sp_kepco_5y,z252_cd_base_spread,kr_growth_ip_total_lvl,z60_sp_corp_bbb_3y,z60_usdkrw,z60_us_bei_5y5y,d20_wti,z60_yh_gold ..."
spread_kepco_5y,L12W_F2W_R63d_T0bp_S0.0,80,"z60_sp_corp_bbb_3y,ret20_kospi,z60_kospi,z60_sp_indfin_1y,ret20_jpykrw,vol20_ktb_3y,z252_bfly_3_5_10,kr_growth_cli_lead_mom,z60_slope_10y3y,lvl_usdkrw,d20_us_bei_10y,d20_slope_10y3y,sp_kepco_5y,z60_yh_dxy,vol20_kospi,d20_sp_corp_aa_3y,ret20_eurkrw,z60_bfly_3_5_10,z60_usdkrw,d60_ktb3y_base_spread,d20_sp_corp_bbb_3y,ret20_usdkrw,fgn_kospi_cum20,d5_yh_dxy,z60_tedrate ..."
spread_ktb_10_30,L12W_F2W_R63d_T0bp_S0.0,80,"z252_slope_30y10y,d20_us_spr_5_30,z60_sp_indfin_1y,z252_cd_base_spread,d60_slope_30y5y,z252_cd_91d,d60_slope_30y10y,d20_sp_corp_bbb_3y,z60_sp500,z60_cd_91d,z252_slope_30y5y,vol20_ktb_10y,d20_sp_indfin_1y,z60_cd_base_spread,d5_vixcls,ret20_eurkrw,z60_sp_corp_bbb_3y,vol20_kospi,d20_sp_corp_aa_3y,d5_us_2y,d5_us_real_10y,lvl_yh_gold,slope_10y3y,d20_us_spr_10_30,vol20_ktb_3y ..."
spread_ktb_3_10,L12W_F2W_R63d_T0bp_S0.0,80,"d60_slope_10y3y,z252_slope_10y3y,fgn_kospi_cum20,z60_slope_10y3y,vol20_ktb_10y,z60_sp_kepco_5y,d20_us_real_10y,lvl_wti,d20_us_5y,vol20_kospi,slope_30y10y,lvl_tedrate,z60_us_ig_oas_xl,z60_sp_indfin_1y,d20_slope_10y3y,d5_slope_30y5y,d20_slope_30y5y,d20_ktb3y_base_spread,z60_cd_91d,z60_usdkrw,z60_us_bei_5y5y,z252_cd_91d,z60_sp_corp_bbb_3y,d20_sp_indfin_1y,d60_ktb3y_base_spread ..."
spread_ktb_5_30,L12W_F2W_R63d_T0bp_S0.0,285,"lvl_ktb_1y,lvl_ktb_3y,lvl_ktb_5y,lvl_ktb_10y,lvl_ktb_20y,lvl_ktb_30y,lvl_cd_91d,slope_10y2y,slope_30y10y,slope_30y5y,slope_10y3y,bfly_3_5_10,ktb3y_base_spread,cd_base_spread,d5_ktb_1y,d20_ktb_1y,d60_ktb_1y,z20_ktb_1y,z60_ktb_1y,z252_ktb_1y,d5_ktb_3y,d20_ktb_3y,d60_ktb_3y,z20_ktb_3y,z60_ktb_3y ..."
us_10y_xl,L12W_F2W_R63d_T0bp_S0.0,80,"z60_sp_corp_aa_3y,kr_growth_ip_total_mom,lvl_us_ig_oas_xl,z252_cd_91d,z252_cd_base_spread,d20_sp_corp_aa_3y,z60_us_ig_oas_xl,d20_usdkrw_range,z60_us_spr_2_10,z60_cd_91d,lvl_wti,z60_slope_10y3y,vol20_ktb_5y,d20_us_spr_10_30,d20_yh_gold,z252_slope_30y10y,lvl_us_2y,lvl_us_5y,z60_sp500,z60_eurkrw,kr_growth_cli_lead_mom,z60_us_5y,z60_yh_gold,z60_sp_kepco_5y,vol20_ktb_10y ..."
us_ig_oas_xl,L12W_F2W_R63d_T0bp_S0.0,80,"z60_dxy_broad,fgn_kospi_cum20,vol20_kospi,lvl_us_ig_oas_xl,d20_wti,lvl_vixcls,d20_ktb_1y,z60_sp_corp_aa_3y,z60_sp_indfin_1y,d20_us_ig_oas_xl,d20_sp_corp_bbb_3y,z252_cd_base_spread,z60_sp_corp_bbb_3y,d60_ktb3y_base_spread,sp_corp_bbb_3y,kr_growth_ip_total_mom,z60_ktb_10y,ret1_sp500,d5_us_bei_5y5y,d20_us_bei_5y5y,z252_bfly_3_5_10,lvl_wti,z60_yh_dxy,d5_us_real_10y,z60_brent ..."
us_spr_10_30,L12W_F2W_R63d_T0bp_S0.0,80,"z252_bfly_3_5_10,d20_brent,d20_us_spr_5_30,vol20_ktb_5y,z60_sp_kepco_5y,fgn_kospi_z60,ret20_usdkrw,kr_growth_ip_total_mom,z252_us_spr_5_30,d20_sp_corp_bbb_3y,d5_bfly_3_5_10,vol20_ktb_3y,d20_yh_gold,z60_us_ffr,lvl_vixcls,d5_wti,z60_usdkrw,z60_eurkrw,vol20_ktb_10y,z60_jpykrw,d60_bfly_3_5_10,z60_cd_base_spread,z60_tedrate,z60_sp500,d20_sp_indfin_1y ..."
us_spr_2_10,L12W_F2W_R63d_T0bp_S0.0,80,"d20_brent,d20_slope_10y3y,z60_sp_corp_aa_3y,z252_cd_91d,lvl_brent,z60_us_5y,d60_ktb_30y,z60_us_spr_10_30,z60_yh_dxy,d60_ktb_20y,d20_sp_corp_aa_3y,lvl_us_ig_oas_xl,z60_us_ffr,z60_sp_indfin_1y,d60_ktb_10y,d20_us_2y,lvl_tedrate,ret20_jpykrw,z60_eurkrw,z60_brent,z252_us_spr_10_30,vol20_ktb_3y,sp_corp_aa_3y,z60_us_30y,d20_vixcls ..."
us_spr_5_30,L12W_F2W_R63d_T0bp_S0.0,80,"d20_sp_indfin_1y,z60_us_ig_oas_xl,z60_sp_corp_bbb_3y,ret20_usdkrw,d20_brent,fgn_kospi_cum20,z60_yh_gold,z60_dxy_broad,d5_yh_dxy,ret20_kospi,z60_sp_indfin_1y,z60_eurkrw,z60_sp_kepco_5y,z60_us_bei_5y5y,vol20_kospi,vol20_ktb_10y,z60_cd_base_spread,z60_usdkrw,kr_growth_ip_total_mom,d5_bfly_3_5_10,d60_bfly_3_5_10,z252_us_spr_10_30,d20_slope_10y3y,lvl_usdkrw,d20_usdkrw_range ..."
ktb_10y,L12W_F2W_R63d_T10bp_S0.0,80,"vol20_ktb_10y,vol20_ktb_5y,z252_us_spr_10_30,z252_ktb_3y,d20_us_spr_5_30,z60_sp_corp_bbb_3y,z60_us_ffr,z60_yh_dxy,kr_price_ppi_total_yoy,z60_ktb_30y,ret20_usdkrw,z60_ktb_5y,cd_base_spread,d20_dxy_broad,d20_yh_dxy,z60_sp500,z252_ktb_5y,z252_ktb_10y,d20_slope_10y3y,vol20_ktb_3y,d20_us_bei_10y,z60_yh_gold,us_indpro_yoy,d5_ktb_10y,ret20_eurkrw ..."
ktb_30y,L12W_F2W_R63d_T10bp_S0.0,80,"d20_us_spr_5_30,z60_vol_kospi,d20_dxy_broad,vol20_ktb_10y,vol20_ktb_5y,z252_cd_base_spread,d20_slope_30y5y,d20_us_spr_10_30,lvl_us_10y,d20_wti,z60_ktb_20y,z60_yh_dxy,d60_slope_10y3y,slope_30y5y,d20_brent,lvl_us_spr_10_30,d5_yh_dxy,z252_cd_91d,fgn_kospi,slope_10y3y,kr_price_cpi_total_yoy,z60_sp_corp_bbb_3y,kr_sent_csi_total_lvl,us_unrate_yoy,d5_us_spr_10_30 ..."
ktb_3y,L12W_F2W_R63d_T10bp_S0.0,80,"d60_ktb_1y,z60_ktb_10y,z60_usdkrw,vol20_ktb_10y,lvl_usdkrw,lvl_wti,d20_brent,ret20_usdkrw,vol20_ktb_5y,d20_wti,z60_brent,kr_price_imp_price_mom,ret20_kospi,kr_growth_ip_total_yoy,kr_sent_csi_total_mom,z60_slope_10y3y,d20_usdkrw_range,z60_kospi,fgn_kospi,d5_bfly_3_5_10,d5_us_10y2y,z252_ktb_1y,z60_ktb_20y,z60_sp_corp_bbb_3y,z60_dxy_broad ..."
ktb_5y,L12W_F2W_R63d_T10bp_S0.0,80,"vol20_ktb_3y,z252_us_spr_10_30,d60_ktb_3y,ret20_eurkrw,z252_slope_10y3y,z60_ktb_5y,kr_price_ppi_total_yoy,d20_ktb_5y,z60_us_ffr,ret20_kospi,d20_dxy_broad,d60_ktb_1y,z60_usdkrw,z60_ktb_3y,d60_ktb_5y,d20_us_30y,lvl_us_ig_oas_xl,ret1_usdkrw,us_cpi_yoy,z60_ktb_1y,z252_us_spr_5_30,z60_eurkrw,z60_kospi,d20_bfly_3_5_10,vol20_ktb_5y ..."
spread_ktb_3_10,L12W_F2W_R63d_T10bp_S0.0,285,"lvl_ktb_1y,lvl_ktb_3y,lvl_ktb_5y,lvl_ktb_10y,lvl_ktb_20y,lvl_ktb_30y,lvl_cd_91d,slope_10y2y,slope_30y10y,slope_30y5y,slope_10y3y,bfly_3_5_10,ktb3y_base_spread,cd_base_spread,d5_ktb_1y,d20_ktb_1y,d60_ktb_1y,z20_ktb_1y,z60_ktb_1y,z252_ktb_1y,d5_ktb_3y,d20_ktb_3y,d60_ktb_3y,z20_ktb_3y,z60_ktb_3y ..."
spread_ktb_5_30,L12W_F2W_R63d_T10bp_S0.0,285,"lvl_ktb_1y,lvl_ktb_3y,lvl_ktb_5y,lvl_ktb_10y,lvl_ktb_20y,lvl_ktb_30y,lvl_cd_91d,slope_10y2y,slope_30y10y,slope_30y5y,slope_10y3y,bfly_3_5_10,ktb3y_base_spread,cd_base_spread,d5_ktb_1y,d20_ktb_1y,d60_ktb_1y,z20_ktb_1y,z60_ktb_1y,z252_ktb_1y,d5_ktb_3y,d20_ktb_3y,d60_ktb_3y,z20_ktb_3y,z60_ktb_3y ..."
us_10y_xl,L12W_F2W_R63d_T10bp_S0.0,80,"z60_sp_corp_aa_3y,kr_growth_ip_total_mom,kr_growth_cli_lead_mom,z60_cd_91d,d20_us_spr_10_30,d20_us_5y,d20_yh_gold,z252_cd_91d,z60_eurkrw,kr_growth_ip_total_yoy,lvl_us_2y,z60_us_spr_2_10,z252_slope_10y3y,d20_sp_corp_aa_3y,z60_tedrate,z60_slope_10y3y,z60_us_30y,z60_us_spr_10_30,z60_bfly_3_5_10,sp_corp_bbb_3y,z60_us_ig_oas_xl,z60_sp500,d20_slope_10y3y,z252_cd_base_spread,z60_us_ffr ..."
us_ig_oas_xl,L12W_F2W_R63d_T10bp_S0.0,80,"z60_brent,lvl_brent,vol20_ktb_10y,d20_bfly_3_5_10,d20_sp_kepco_5y,z60_dxy_broad,z60_sp_corp_bbb_3y,lvl_tedrate,d20_wti,d20_brent,d20_us_10y_xl,z60_slope_10y3y,d5_slope_10y3y,ret20_kospi,z60_slope_30y10y,z60_bfly_3_5_10,d20_tedrate,vol20_kospi,lvl_cd_91d,d20_us_10y3m,z60_yh_gold,z60_sp500,d20_sp_indfin_1y,d20_us_ig_oas_xl,z252_ktb_1y ..."
us_spr_10_30,L12W_F2W_R63d_T10bp_S0.0,285,"lvl_ktb_1y,lvl_ktb_3y,lvl_ktb_5y,lvl_ktb_10y,lvl_ktb_20y,lvl_ktb_30y,lvl_cd_91d,slope_10y2y,slope_30y10y,slope_30y5y,slope_10y3y,bfly_3_5_10,ktb3y_base_spread,cd_base_spread,d5_ktb_1y,d20_ktb_1y,d60_ktb_1y,z20_ktb_1y,z60_ktb_1y,z252_ktb_1y,d5_ktb_3y,d20_ktb_3y,d60_ktb_3y,z20_ktb_3y,z60_ktb_3y ..."
us_spr_2_10,L12W_F2W_R63d_T10bp_S0.0,80,"z60_kospi,d20_us_bei_5y5y,d20_us_2y,ret20_jpykrw,z60_tedrate,d60_ktb_20y,lvl_vixcls,z252_ktb3y_base_spread,d20_slope_10y3y,d20_brent,d60_slope_10y3y,z60_sp_indfin_1y,d5_yh_gold,d60_ktb_10y,d5_ktb_1y,vol20_ktb_3y,d5_brent,d20_vixcls,d20_yh_dxy,kr_growth_ip_total_lvl,z60_cd_91d,z252_cd_91d,z60_us_5y,z60_yh_gold,kr_sent_csi_total_mom ..."
us_spr_5_30,L12W_F2W_R63d_T10bp_S0.0,80,"fgn_kospi_cum20,z252_bfly_3_5_10,z60_sp_corp_bbb_3y,us_cpi_core_yoy,d20_yh_dxy,d20_dxy_broad,ret20_usdkrw,z60_dxy_broad,z60_sp_indfin_1y,z60_slope_10y3y,kr_price_cpi_total_mom,d20_yh_gold,vol20_ktb_10y,z60_us_bei_5y5y,z60_yh_dxy,ret20_eurkrw,d20_sp_indfin_1y,d5_bfly_3_5_10,d20_us_spr_10_30,z252_cd_base_spread,d5_yh_dxy,z60_ktb_20y,d20_sp_kepco_5y,z252_ktb_1y,d5_slope_10y3y ..."
ktb_10y,L12W_F4W_R63d_T0bp_S0.0,80,"z252_ktb_10y,vol20_ktb_5y,d60_ktb_20y,d20_usdkrw_range,z252_ktb_5y,z252_cd_base_spread,z252_ktb_20y,d60_ktb_30y,z60_sp_kepco_5y,z252_ktb_1y,z60_sp_corp_aa_3y,z60_ktb_30y,z60_sp_indfin_1y,ret20_usdkrw,kr_price_cpi_total_mom,vol20_ktb_3y,kr_price_ppi_total_mom,us_indpro_lvl,d60_cd_base_spread,z60_dxy_broad,lvl_vixcls,z60_cd_base_spread,d20_yh_gold,d60_ktb_10y,z60_sp_corp_bbb_3y ..."
ktb_30y,L12W_F4W_R63d_T0bp_S0.0,80,"vol20_ktb_3y,z252_cd_base_spread,d60_ktb_30y,d20_usdkrw_range,sp_corp_aa_3y,d60_slope_10y3y,z60_dxy_broad,z60_sp_corp_aa_3y,z60_yh_dxy,slope_10y3y,slope_30y5y,d20_slope_30y5y,sp_kepco_5y,z252_us_spr_10_30,us_cpi_yoy,z252_ktb_3y,z60_wti,fgn_kospi_cum20,z60_brent,z252_us_spr_2_10,lvl_us_spr_10_30,ret20_jpykrw,kr_sent_csi_total_lvl,d60_bfly_3_5_10,z60_sp_kepco_5y ..."
ktb_3y,L12W_F4W_R63d_T0bp_S0.0,80,"d60_ktb_1y,z252_ktb_1y,z252_cd_base_spread,lvl_usdkrw,z60_sp_corp_bbb_3y,z60_brent,z60_sp_kepco_5y,z60_us_bei_10y,z60_cd_base_spread,d60_ktb_3y,z60_cd_91d,d20_sp_corp_aa_3y,d20_us_ig_oas_xl,d20_wti,z252_ktb_10y,z60_us_ig_oas_xl,z60_kospi,d60_cd_91d,lvl_us_real_10y,z252_ktb3y_base_spread,z252_us_spr_2_10,d60_ktb3y_base_spread,z60_sp_indfin_1y,d20_sp_kepco_5y,z60_ktb3y_base_spread ..."
ktb_5y,L12W_F4W_R63d_T0bp_S0.0,80,"d60_ktb_3y,lvl_usdkrw,z60_ktb_1y,lvl_us_ig_oas_xl,vol20_ktb_5y,d20_yh_gold,z60_ktb_3y,sp_kepco_5y,z252_cd_base_spread,ret20_eurkrw,us_indpro_lvl,lvl_us_real_10y,d60_ktb_20y,d60_ktb_30y,z252_us_spr_2_10,fgn_kospi_cum20,sp_indfin_1y,z252_slope_10y3y,kr_growth_cli_lead_mom,sp_corp_aa_3y,z60_us_ig_oas_xl,z60_us_bei_5y5y,z60_yh_gold,z60_sp_corp_aa_3y,d20_yh_dxy ..."
spread_aa_3y,L12W_F4W_R63d_T0bp_S0.0,80,"d20_usdkrw_range,z60_cd_base_spread,z60_kospi,ret20_kospi,ret20_eurkrw,lvl_us_ig_oas_xl,z60_jpykrw,z60_sp_corp_aa_3y,z60_yh_gold,z60_us_bei_10y,d20_yh_dxy,d20_sp_corp_aa_3y,d20_brent,z60_slope_30y10y,vol20_ktb_10y,fgn_kospi_cum20,z60_bfly_3_5_10,kr_growth_ip_total_yoy,d20_dxy_broad,sp_indfin_1y,z60_sp_corp_bbb_3y,z60_sp_indfin_1y,ret1_sp500,kr_growth_ip_total_mom,sp_kepco_5y ..."
spread_bbb_3y,L12W_F4W_R63d_T0bp_S0.0,80,"z60_sp_corp_aa_3y,z252_cd_base_spread,fgn_kospi_cum20,lvl_jpykrw,lvl_dxy_broad,lvl_yh_dxy,d60_cd_91d,ret20_usdkrw,d20_usdkrw_range,lvl_wti,d20_us_ig_oas_xl,z60_sp_corp_bbb_3y,ret20_kospi,vol20_ktb_3y,z60_usdkrw,kr_growth_ip_total_lvl,d60_ktb_1y,z60_ktb_20y,z60_sp_indfin_1y,z252_us_spr_5_30,usdkrw_range,lvl_brent,z60_tedrate,z60_yh_gold,z60_ktb_1y ..."
spread_kepco_5y,L12W_F4W_R63d_T0bp_S0.0,80,"z60_sp_corp_bbb_3y,fgn_kospi_cum20,vol20_ktb_3y,vol20_kospi,d20_usdkrw_range,z60_cd_base_spread,ret20_jpykrw,ret20_kospi,z60_wti,vol20_ktb_5y,lvl_yh_gold,z60_cd_91d,d20_sp_corp_bbb_3y,kr_price_cpi_total_lvl,z252_cd_base_spread,sp_kepco_5y,d20_sp_corp_aa_3y,vol20_ktb_10y,z60_brent,z60_bfly_3_5_10,z60_eurkrw,z60_us_bei_5y5y,kr_growth_cli_lead_mom,z60_us_ffr,z60_vixcls ..."
spread_ktb_10_30,L12W_F4W_R63d_T0bp_S0.0,80,"d60_slope_30y5y,d60_slope_30y10y,lvl_us_ig_oas_xl,z252_cd_91d,kr_sent_csi_total_yoy,d20_yh_gold,z252_slope_30y10y,z60_us_ffr,d20_us_spr_5_30,sp_kepco_5y,z252_slope_30y5y,d20_sp_corp_aa_3y,vol20_ktb_3y,z60_kospi,z60_slope_30y5y,d20_slope_30y5y,z60_bfly_3_5_10,z252_ktb_5y,z60_sp_kepco_5y,z60_dxy_broad,z60_wti,d20_brent,z252_cd_base_spread,sp_corp_aa_3y,d5_yh_dxy ..."
spread_ktb_3_10,L12W_F4W_R63d_T0bp_S0.0,80,"d60_slope_10y3y,z252_slope_10y3y,vol20_kospi,fgn_kospi_cum20,vol20_ktb_10y,lvl_usdkrw,slope_10y3y,lvl_yh_dxy,kr_growth_cli_lead_mom,z252_cd_91d,z252_us_spr_5_30,sp_corp_aa_3y,z60_cd_91d,z252_cd_base_spread,d20_sp_corp_bbb_3y,z252_bfly_3_5_10,d60_ktb_1y,z60_slope_10y3y,z60_sp_indfin_1y,z60_us_ig_oas_xl,z60_usdkrw,kr_sent_csi_total_mom,d60_bfly_3_5_10,z60_us_bei_5y5y,z60_us_spr_10_30 ..."
spread_ktb_5_30,L12W_F4W_R63d_T0bp_S0.0,285,"lvl_ktb_1y,lvl_ktb_3y,lvl_ktb_5y,lvl_ktb_10y,lvl_ktb_20y,lvl_ktb_30y,lvl_cd_91d,slope_10y2y,slope_30y10y,slope_30y5y,slope_10y3y,bfly_3_5_10,ktb3y_base_spread,cd_base_spread,d5_ktb_1y,d20_ktb_1y,d60_ktb_1y,z20_ktb_1y,z60_ktb_1y,z252_ktb_1y,d5_ktb_3y,d20_ktb_3y,d60_ktb_3y,z20_ktb_3y,z60_ktb_3y ..."
